Serial No.,Name,Email Id,Contact no.,Location,Gender,Highest Qualification,Domain 1,Exp,Top % clients,Domain 2,Exp,Top % clients,Domain 3,Exp,Top % clients,Function /Department,Skill,Experience in Recruitment,Total Experience,Domains they want to work on,How many positions do you close in a month?,Level of Requirement you work on,"Do you have any website access? If yes, specify.",Sources of Client generation,How many hours can you dedicate per week?,CTC Range
,,,,,,,,,Indecomm Technology,,,Indecomm Technology,,,Indecomm Technology,,,,,,,,,,,
,,,,,,,,,Indegene LifeSystems,,,Indegene LifeSystems,,,Indegene LifeSystems,,,,,,,,,,,
,,,,,,,,,India Glycols,,,India Glycols,,,India Glycols,,,,,,,,,,,
,,,,,,,,,India Infoline,,,India Infoline,,,India Infoline,,,,,,,,,,,
,,,,,,,,,India Yamaha Motor,,,India Yamaha Motor,,,India Yamaha Motor,,,,,,,,,,,
,,,,,,,,,IndiaMART,,,IndiaMART,,,IndiaMART,,,,,,,,,,,
,,,,,,,,,Indiabulls Real Estate,,,Indiabulls Real Estate,,,Indiabulls Real Estate,,,,,,,,,,,
,,,,,,,,,Indiabulls Technology,,,Indiabulls Technology,,,Indiabulls Technology,,,,,,,,,,,
,,,,,,,,,Indian Hotels Company,,,Indian Hotels Company,,,Indian Hotels Company,,,,,,,,,,,
,,,,,,,,,Indian Immunologicals,,,Indian Immunologicals,,,Indian Immunologicals,,,,,,,,,,,
,,,,,,,,,Inditex,,,Inditex,,,Inditex,,,,,,,,,,,
,,,,,,,,,Indus Towers,,,Indus Towers,,,Indus Towers,,,,,,,,,,,
,,,,,,,,,IndusInd Bank,,,IndusInd Bank,,,IndusInd Bank,,,,,,,,,,,
,,,,,,,,,Infineon,,,Infineon,,,Infineon,,,,,,,,,,,
,,,,,,,,,Infinite Computing,,,Infinite Computing,,,Infinite Computing,,,,,,,,,,,
,,,,,,,,,Infinite Solutions,,,Infinite Solutions,,,Infinite Solutions,,,,,,,,,,,
,,,,,,,,,Infiniti Retail,,,Infiniti Retail,,,Infiniti Retail,,,,,,,,,,,
,,,,,,,,,Info Edge,,,Info Edge,,,Info Edge,,,,,,,,,,,
,,,,,,,,,Infocom Network,,,Infocom Network,,,Infocom Network,,,,,,,,,,,
,,,,,,,,,Infogain,,,Infogain,,,Infogain,,,,,,,,,,,
,,,,,,,,,Infogix,,,Infogix,,,Infogix,,,,,,,,,,,
,,,,,,,,,Informatica,,,Informatica,,,Informatica,,,,,,,,,,,
,,,,,,,,,Information Systems RC,,,Information Systems RC,,,Information Systems RC,,,,,,,,,,,
,,,,,,,,,Infosys BPO,,,Infosys BPO,,,Infosys BPO,,,,,,,,,,,
,,,,,,,,,Infosys Technologies,,,Infosys Technologies,,,Infosys Technologies,,,,,,,,,,,
,,,,,,,,,Ing Vysya Bank,,,Ing Vysya Bank,,,Ing Vysya Bank,,,,,,,,,,,
,,,,,,,,,Ingram Micro,,,Ingram Micro,,,Ingram Micro,,,,,,,,,,,
,,,,,,,,,Intas Pharmaceuticals,,,Intas Pharmaceuticals,,,Intas Pharmaceuticals,,,,,,,,,,,
,,,,,,,,,Intec Capital,,,Intec Capital,,,Intec Capital,,,,,,,,,,,
,,,,,,,,,Intel Technology,,,Intel Technology,,,Intel Technology,,,,,,,,,,,
,,,,,,,,,Intellect Design Arena,,,Intellect Design Arena,,,Intellect Design Arena,,,,,,,,,,,
,,,,,,,,,Intelliswift Software,,,Intelliswift Software,,,Intelliswift Software,,,,,,,,,,,
,,,,,,,,,InterContinental Hotels,,,InterContinental Hotels,,,InterContinental Hotels,,,,,,,,,,,
,,,,,,,,,InterGlobe Technologies,,,InterGlobe Technologies,,,InterGlobe Technologies,,,,,,,,,,,
,,,,,,,,,Interglobe Enterprises,,,Interglobe Enterprises,,,Interglobe Enterprises,,,,,,,,,,,
,,,,,,,,,International Tractors,,,International Tractors,,,International Tractors,,,,,,,,,,,
,,,,,,,,,Intuit,,,Intuit,,,Intuit,,,,,,,,,,,
,,,,,,,,,Invensys,,,Invensys,,,Invensys,,,,,,,,,,,
,,,,,,,,,Invesco,,,Invesco,,,Invesco,,,,,,,,,,,
,,,,,,,,,Investors Clinic,,,Investors Clinic,,,Investors Clinic,,,,,,,,,,,
,,,,,,,,,IonIdea,,,IonIdea,,,IonIdea,,,,,,,,,,,
,,,,,,,,,Ireo,,,Ireo,,,Ireo,,,,,,,,,,,
,,,,,,,,,Iris Software,,,Iris Software,,,Iris Software,,,,,,,,,,,
,,,,,,,,,Ishi Systems Inc.,,,Ishi Systems Inc.,,,Ishi Systems Inc.,,,,,,,,,,,
,,,,,,,,,JDA Software,,,JDA Software,,,JDA Software,,,,,,,,,,,
,,,,,,,,,JHM Interstate Hotels,,,JHM Interstate Hotels,,,JHM Interstate Hotels,,,,,,,,,,,
,,,,,,,,,JK Technosoft,,,JK Technosoft,,,JK Technosoft,,,,,,,,,,,
,,,,,,,,,JLL Meghraj,,,JLL Meghraj,,,JLL Meghraj,,,,,,,,,,,
,,,,,,,,,JPMorgan,,,JPMorgan,,,JPMorgan,,,,,,,,,,,
,,,,,,,,,Jade e services,,,Jade e services,,,Jade e services,,,,,,,,,,,
,,,,,,,,,Jaguar Overseas,,,Jaguar Overseas,,,Jaguar Overseas,,,,,,,,,,,
,,,,,,,,,Jaiprakash Associates,,,Jaiprakash Associates,,,Jaiprakash Associates,,,,,,,,,,,
,,,,,,,,,Jasper Infotech,,,Jasper Infotech,,,Jasper Infotech,,,,,,,,,,,
,,,,,,,,,Jindal Aluminium,,,Jindal Aluminium,,,Jindal Aluminium,,,,,,,,,,,
,,,,,,,,,Jindal Drilling,,,Jindal Drilling,,,Jindal Drilling,,,,,,,,,,,
,,,,,,,,,Jindal Saw,,,Jindal Saw,,,Jindal Saw,,,,,,,,,,,
,,,,,,,,,Jindal Stainless,,,Jindal Stainless,,,Jindal Stainless,,,,,,,,,,,
,,,,,,,,,Jindal Steel Power,,,Jindal Steel Power,,,Jindal Steel Power,,,,,,,,,,,
,,,,,,,,,Jubilant Foodworks,,,Jubilant Foodworks,,,Jubilant Foodworks,,,,,,,,,,,
,,,,,,,,,Jubilant Life Sciences,,,Jubilant Life Sciences,,,Jubilant Life Sciences,,,,,,,,,,,
,,,,,,,,,Juniper Networks,,,Juniper Networks,,,Juniper Networks,,,,,,,,,,,
,,,,,,,,,K Raheja Corp,,,K Raheja Corp,,,K Raheja Corp,,,,,,,,,,,
,,,,,,,,,KDK Group,,,KDK Group,,,KDK Group,,,,,,,,,,,
,,,,,,,,,KPIT Technologies,,,KPIT Technologies,,,KPIT Technologies,,,,,,,,,,,
,,,,,,,,,KPMG,,,KPMG,,,KPMG,,,,,,,,,,,
,,,,,,,,,KSB Pumps,,,KSB Pumps,,,KSB Pumps,,,,,,,,,,,
,,,,,,,,,Karvy Stock Broking,,,Karvy Stock Broking,,,Karvy Stock Broking,,,,,,,,,,,
,,,,,,,,,Kennametal,,,Kennametal,,,Kennametal,,,,,,,,,,,
,,,,,,,,,Kingfisher Airlines,,,Kingfisher Airlines,,,Kingfisher Airlines,,,,,,,,,,,
,,,,,,,,,Kirloskar,,,Kirloskar,,,Kirloskar,,,,,,,,,,,
,,,,,,,,,Kotak Life Insurance,,,Kotak Life Insurance,,,Kotak Life Insurance,,,,,,,,,,,
,,,,,,,,,Kotak Securities,,,Kotak Securities,,,Kotak Securities,,,,,,,,,,,
,,,,,,,,,Kronos Solutions,,,Kronos Solutions,,,Kronos Solutions,,,,,,,,,,,
,,,,,,,,,L&T Infotech,,,L&T Infotech,,,L&T Infotech,,,,,,,,,,,
,,,,,,,,,LG Electronics,,,LG Electronics,,,LG Electronics,,,,,,,,,,,
,,,,,,,,,LG Soft,,,LG Soft,,,LG Soft,,,,,,,,,,,
,,,,,,,,,LOREAL,,,LOREAL,,,LOREAL,,,,,,,,,,,
,,,,,,,,,LPU,,,LPU,,,LPU,,,,,,,,,,,
,,,,,,,,,LSC Infratech,,,LSC Infratech,,,LSC Infratech,,,,,,,,,,,
,,,,,,,,,LSI India R&D,,,LSI India R&D,,,LSI India R&D,,,,,,,,,,,
,,,,,,,,,Labh Group,,,Labh Group,,,Labh Group,,,,,,,,,,,
,,,,,,,,,Lafarge,,,Lafarge,,,Lafarge,,,,,,,,,,,
,,,,,,,,,Lahmeyer Group,,,Lahmeyer Group,,,Lahmeyer Group,,,,,,,,,,,
,,,,,,,,,Lakshmi Machine Works,,,Lakshmi Machine Works,,,Lakshmi Machine Works,,,,,,,,,,,
,,,,,,,,,Lanco Infratech,,,Lanco Infratech,,,Lanco Infratech,,,,,,,,,,,
,,,,,,,,,Lanco Power,,,Lanco Power,,,Lanco Power,,,,,,,,,,,
,,,,,,,,,Landis Gyr,,,Landis Gyr,,,Landis Gyr,,,,,,,,,,,
,,,,,,,,,Larsen & Toubro,,,Larsen & Toubro,,,Larsen & Toubro,,,,,,,,,,,
,,,,,,,,,Lavya Associates,,,Lavya Associates,,,Lavya Associates,,,,,,,,,,,
,,,,,,,,,Leighton Holdings Group,,,Leighton Holdings Group,,,Leighton Holdings Group,,,,,,,,,,,
,,,,,,,,,Leyland Deere,,,Leyland Deere,,,Leyland Deere,,,,,,,,,,,
,,,,,,,,,Lifestyle,,,Lifestyle,,,Lifestyle,,,,,,,,,,,
,,,,,,,,,Lionbridge Technologies,,,Lionbridge Technologies,,,Lionbridge Technologies,,,,,,,,,,,
,,,,,,,,,Lodha Group,,,Lodha Group,,,Lodha Group,,,,,,,,,,,
,,,,,,,,,Logica,,,Logica,,,Logica,,,,,,,,,,,
,,,,,,,,,Lupin,,,Lupin,,,Lupin,,,,,,,,,,,
,,,,,,,,,MAADEN,,,MAADEN,,,MAADEN,,,,,,,,,,,
,,,,,,,,,MEIL,,,MEIL,,,MEIL,,,,,,,,,,,
,,,,,,,,,MFI Group,,,MFI Group,,,MFI Group,,,,,,,,,,,
,,,,,,,,,MSCI,,,MSCI,,,MSCI,,,,,,,,,,,
,,,,,,,,,MSN Laboratories,,,MSN Laboratories,,,MSN Laboratories,,,,,,,,,,,
,,,,,,,,,MSPL,,,MSPL,,,MSPL,,,,,,,,,,,
,,,,,,,,,MTS,,,MTS,,,MTS,,,,,,,,,,,
,,,,,,,,,Macquarie Group,,,Macquarie Group,,,Macquarie Group,,,,,,,,,,,
,,,,,,,,,Maersk Group,,,Maersk Group,,,Maersk Group,,,,,,,,,,,
,,,,,,,,,Mahindra Automotive,,,Mahindra Automotive,,,Mahindra Automotive,,,,,,,,,,,
,,,,,,,,,Mahindra Engg Services,,,Mahindra Engg Services,,,Mahindra Engg Services,,,,,,,,,,,
,,,,,,,,,Mahindra Engineering Services,,,Mahindra Engineering Services,,,Mahindra Engineering Services,,,,,,,,,,,
,,,,,,,,,Mahindra Logistics,,,Mahindra Logistics,,,Mahindra Logistics,,,,,,,,,,,
,,,,,,,,,Mahindra Tractors,,,Mahindra Tractors,,,Mahindra Tractors,,,,,,,,,,,
,,,,,,,,,Maintec Technologies,,,Maintec Technologies,,,Maintec Technologies,,,,,,,,,,,
,,,,,,,,,Majestic Hotels,,,Majestic Hotels,,,Majestic Hotels,,,,,,,,,,,
,,,,,,,,,MakeMyTrip,,,MakeMyTrip,,,MakeMyTrip,,,,,,,,,,,
,,,,,,,,,Manik Travels,,,Manik Travels,,,Manik Travels,,,,,,,,,,,
,,,,,,,,,Manipal Group,,,Manipal Group,,,Manipal Group,,,,,,,,,,,
,,,,,,,,,Marico,,,Marico,,,Marico,,,,,,,,,,,
,,,,,,,,,Markit,,,Markit,,,Markit,,,,,,,,,,,
,,,,,,,,,Maruti,,,Maruti,,,Maruti,,,,,,,,,,,
,,,,,,,,,Marvell,,,Marvell,,,Marvell,,,,,,,,,,,
,,,,,,,,,Mastek,,,Mastek,,,Mastek,,,,,,,,,,,
,,,,,,,,,Master Card,,,Master Card,,,Master Card,,,,,,,,,,,
,,,,,,,,,Max Bupa,,,Max Bupa,,,Max Bupa,,,,,,,,,,,
,,,,,,,,,Max Healthcare,,,Max Healthcare,,,Max Healthcare,,,,,,,,,,,
,,,,,,,,,Max Life Insurance,,,Max Life Insurance,,,Max Life Insurance,,,,,,,,,,,
,,,,,,,,,Maxima IT Consulting,,,Maxima IT Consulting,,,Maxima IT Consulting,,,,,,,,,,,
,,,,,,,,,McAfee,,,McAfee,,,McAfee,,,,,,,,,,,
,,,,,,,,,McKinsey,,,McKinsey,,,McKinsey,,,,,,,,,,,
,,,,,,,,,McKinsey Global Services,,,McKinsey Global Services,,,McKinsey Global Services,,,,,,,,,,,
,,,,,,,,,Media.net,,,Media.net,,,Media.net,,,,,,,,,,,
,,,,,,,,,Medline Industries,,,Medline Industries,,,Medline Industries,,,,,,,,,,,
,,,,,,,,,Mercedes Benz R & D,,,Mercedes Benz R & D,,,Mercedes Benz R & D,,,,,,,,,,,
,,,,,,,,,Metenere,,,Metenere,,,Metenere,,,,,,,,,,,
,,,,,,,,,MetricStream Infotech,,,MetricStream Infotech,,,MetricStream Infotech,,,,,,,,,,,
,,,,,,,,,Metropolis Healthcare,,,Metropolis Healthcare,,,Metropolis Healthcare,,,,,,,,,,,
,,,,,,,,,Meyer Organics,,,Meyer Organics,,,Meyer Organics,,,,,,,,,,,
,,,,,,,,,Micro Labs,,,Micro Labs,,,Micro Labs,,,,,,,,,,,
,,,,,,,,,Microland,,,Microland,,,Microland,,,,,,,,,,,
,,,,,,,,,Microsemi Corp.,,,Microsemi Corp.,,,Microsemi Corp.,,,,,,,,,,,
,,,,,,,,,Microsoft India (R&D),,,Microsoft India (R&D),,,Microsoft India (R&D),,,,,,,,,,,
,,,,,,,,,Minacs,,,Minacs,,,Minacs,,,,,,,,,,,
,,,,,,,,,Minda - MMSL,,,Minda - MMSL,,,Minda - MMSL,,,,,,,,,,,
,,,,,,,,,Mindteck,,,Mindteck,,,Mindteck,,,,,,,,,,,
,,,,,,,,,Mindtree,,,Mindtree,,,Mindtree,,,,,,,,,,,
,,,,,,,,,Mirah Hospitality,,,Mirah Hospitality,,,Mirah Hospitality,,,,,,,,,,,
,,,,,,,,,Miraj Group,,,Miraj Group,,,Miraj Group,,,,,,,,,,,
,,,,,,,,,Misys,,,Misys,,,Misys,,,,,,,,,,,
,,,,,,,,,Mitsui O.S.K. Lines,,,Mitsui O.S.K. Lines,,,Mitsui O.S.K. Lines,,,,,,,,,,,
,,,,,,,,,Modern Vidya Niketan,,,Modern Vidya Niketan,,,Modern Vidya Niketan,,,,,,,,,,,
,,,,,,,,,Monnet Ispat & Energy,,,Monnet Ispat & Energy,,,Monnet Ispat & Energy,,,,,,,,,,,
,,,,,,,,,Moolchand Medcity,,,Moolchand Medcity,,,Moolchand Medcity,,,,,,,,,,,
,,,,,,,,,Morgan Stanley,,,Morgan Stanley,,,Morgan Stanley,,,,,,,,,,,
,,,,,,,,,Morningstar,,,Morningstar,,,Morningstar,,,,,,,,,,,
,,,,,,,,,Motherson Sumi Systems,,,Motherson Sumi Systems,,,Motherson Sumi Systems,,,,,,,,,,,
,,,,,,,,,Motorola Mobility,,,Motorola Mobility,,,Motorola Mobility,,,,,,,,,,,
,,,,,,,,,Mphasis,,,Mphasis,,,Mphasis,,,,,,,,,,,
,,,,,,,,,Mu Sigma,,,Mu Sigma,,,Mu Sigma,,,,,,,,,,,
,,,,,,,,,Mukand,,,Mukand,,,Mukand,,,,,,,,,,,
,,,,,,,,,Murugappa,,,Murugappa,,,Murugappa,,,,,,,,,,,
,,,,,,,,,Muthoot Finance,,,Muthoot Finance,,,Muthoot Finance,,,,,,,,,,,
,,,,,,,,,Muthoot Group,,,Muthoot Group,,,Muthoot Group,,,,,,,,,,,
,,,,,,,,,Mylan Laboratories,,,Mylan Laboratories,,,Mylan Laboratories,,,,,,,,,,,
,,,,,,,,,N.D. Enterprises,,,N.D. Enterprises,,,N.D. Enterprises,,,,,,,,,,,
,,,,,,,,,NAPC,,,NAPC,,,NAPC,,,,,,,,,,,
,,,,,,,,,NCC,,,NCC,,,NCC,,,,,,,,,,,
,,,,,,,,,NCR Corporation,,,NCR Corporation,,,NCR Corporation,,,,,,,,,,,
,,,,,,,,,NDS Group,,,NDS Group,,,NDS Group,,,,,,,,,,,
,,,,,,,,,NEC Technologies,,,NEC Technologies,,,NEC Technologies,,,,,,,,,,,
,,,,,,,,,NIIT,,,NIIT,,,NIIT,,,,,,,,,,,
,,,,,,,,,NIIT Technologies,,,NIIT Technologies,,,NIIT Technologies,,,,,,,,,,,
,,,,,,,,,NJ IndiaInvest,,,NJ IndiaInvest,,,NJ IndiaInvest,,,,,,,,,,,
,,,,,,,,,NTL Electronics,,,NTL Electronics,,,NTL Electronics,,,,,,,,,,,
,,,,,,,,,NTT DATA,,,NTT DATA,,,NTT DATA,,,,,,,,,,,
,,,,,,,,,NTT Global Delivery,,,NTT Global Delivery,,,NTT Global Delivery,,,,,,,,,,,
,,,,,,,,,Nalco,,,Nalco,,,Nalco,,,,,,,,,,,
,,,,,,,,,Naprod Life Science,,,Naprod Life Science,,,Naprod Life Science,,,,,,,,,,,
,,,,,,,,,Narayana Health,,,Narayana Health,,,Narayana Health,,,,,,,,,,,
,,,,,,,,,Naukri CS,,,Naukri CS,,,Naukri CS,,,,,,,,,,,
,,,,,,,,,Naukri.com,,,Naukri.com,,,Naukri.com,,,,,,,,,,,
,,,,,,,,,Navis,,,Navis,,,Navis,,,,,,,,,,,
,,,,,,,,,Neilsoft,,,Neilsoft,,,Neilsoft,,,,,,,,,,,
,,,,,,,,,Ness Technologies,,,Ness Technologies,,,Ness Technologies,,,,,,,,,,,
,,,,,,,,,Nestle,,,Nestle,,,Nestle,,,,,,,,,,,
,,,,,,,,,Net Solutions,,,Net Solutions,,,Net Solutions,,,,,,,,,,,
,,,,,,,,,NetApp,,,NetApp,,,NetApp,,,,,,,,,,,
,,,,,,,,,Network18 Media,,,Network18 Media,,,Network18 Media,,,,,,,,,,,
,,,,,,,,,Newgen Software,,,Newgen Software,,,Newgen Software,,,,,,,,,,,
,,,,,,,,,Newt Global,,,Newt Global,,,Newt Global,,,,,,,,,,,
,,,,,,,,,Nichepro Technologies,,,Nichepro Technologies,,,Nichepro Technologies,,,,,,,,,,,
,,,,,,,,,Nielsen,,,Nielsen,,,Nielsen,,,,,,,,,,,
,,,,,,,,,Nihilent Technologies,,,Nihilent Technologies,,,Nihilent Technologies,,,,,,,,,,,
,,,,,,,,,Nokia,,,Nokia,,,Nokia,,,,,,,,,,,
,,,,,,,,,Nokia Networks,,,Nokia Networks,,,Nokia Networks,,,,,,,,,,,
,,,,,,,,,Nokia Siemens,,,Nokia Siemens,,,Nokia Siemens,,,,,,,,,,,
,,,,,,,,,North Shore Technologies,,,North Shore Technologies,,,North Shore Technologies,,,,,,,,,,,
,,,,,,,,,Novartis Healthcare,,,Novartis Healthcare,,,Novartis Healthcare,,,,,,,,,,,
,,,,,,,,,Novell,,,Novell,,,Novell,,,,,,,,,,,
,,,,,,,,,Nucleus Software,,,Nucleus Software,,,Nucleus Software,,,,,,,,,,,
,,,,,,,,,Nvidia Corporation,,,Nvidia Corporation,,,Nvidia Corporation,,,,,,,,,,,
,,,,,,,,,O&G SKILLS,,,O&G SKILLS,,,O&G SKILLS,,,,,,,,,,,
,,,,,,,,,ONWARD,,,ONWARD,,,ONWARD,,,,,,,,,,,
,,,,,,,,,ORCC Solutions,,,ORCC Solutions,,,ORCC Solutions,,,,,,,,,,,
,,,,,,,,,Oakton GTSCI,,,Oakton GTSCI,,,Oakton GTSCI,,,,,,,,,,,
,,,,,,,,,Oberoi Realty,,,Oberoi Realty,,,Oberoi Realty,,,,,,,,,,,
,,,,,,,,,OculusIT,,,OculusIT,,,OculusIT,,,,,,,,,,,
,,,,,,,,,Ocwen Financial Corp.,,,Ocwen Financial Corp.,,,Ocwen Financial Corp.,,,,,,,,,,,
,,,,,,,,,Ola Cabs,,,Ola Cabs,,,Ola Cabs,,,,,,,,,,,
,,,,,,,,,Onicra,,,Onicra,,,Onicra,,,,,,,,,,,
,,,,,,,,,Onkar Infotech,,,Onkar Infotech,,,Onkar Infotech,,,,,,,,,,,
,,,,,,,,,Opentext Technologies,,,Opentext Technologies,,,Opentext Technologies,,,,,,,,,,,
,,,,,,,,,"Optum, a UnitedHealth Group Company",,,"Optum, a UnitedHealth Group Company",,,"Optum, a UnitedHealth Group Company",,,,,,,,,,,
,,,,,,,,,Opus Software,,,Opus Software,,,Opus Software,,,,,,,,,,,
,,,,,,,,,Oracle,,,Oracle,,,Oracle,,,,,,,,,,,
,,,,,,,,,Orchid Hotel,,,Orchid Hotel,,,Orchid Hotel,,,,,,,,,,,
,,,,,,,,,Organic Garden,,,Organic Garden,,,Organic Garden,,,,,,,,,,,
,,,,,,,,,Overseas Infrastructure,,,Overseas Infrastructure,,,Overseas Infrastructure,,,,,,,,,,,
,,,,,,,,,OYO,,,OYO,,,OYO,,,,,,,,,,,
,,,,,,,,,PACL,,,PACL,,,PACL,,,,,,,,,,,
,,,,,,,,,PAREXEL,,,PAREXEL,,,PAREXEL,,,,,,,,,,,
,,,,,,,,,PCS Technology,,,PCS Technology,,,PCS Technology,,,,,,,,,,,
,,,,,,,,,PMC Sierra,,,PMC Sierra,,,PMC Sierra,,,,,,,,,,,
,,,,,,,,,PNB MetLife,,,PNB MetLife,,,PNB MetLife,,,,,,,,,,,
,,,,,,,,,POSCO esi,,,POSCO esi,,,POSCO esi,,,,,,,,,,,
,,,,,,,,,PTC Software,,,PTC Software,,,PTC Software,,,,,,,,,,,
,,,,,,,,,PVR,,,PVR,,,PVR,,,,,,,,,,,
,,,,,,,,,Packt Publishing,,,Packt Publishing,,,Packt Publishing,,,,,,,,,,,
,,,,,,,,,Panasonic,,,Panasonic,,,Panasonic,,,,,,,,,,,
,,,,,,,,,Panoramic Universal,,,Panoramic Universal,,,Panoramic Universal,,,,,,,,,,,
,,,,,,,,,Parle,,,Parle,,,Parle,,,,,,,,,,,
,,,,,,,,,Parle Agro,,,Parle Agro,,,Parle Agro,,,,,,,,,,,
,,,,,,,,,Path Infotech,,,Path Infotech,,,Path Infotech,,,,,,,,,,,
,,,,,,,,,Patni,,,Patni,,,Patni,,,,,,,,,,,
,,,,,,,,,Paytm,,,Paytm,,,Paytm,,,,,,,,,,,
,,,,,,,,,Pegasystems Inc.,,,Pegasystems Inc.,,,Pegasystems Inc.,,,,,,,,,,,
,,,,,,,,,People Interactive,,,People Interactive,,,People Interactive,,,,,,,,,,,
,,,,,,,,,PepsiCo,,,PepsiCo,,,PepsiCo,,,,,,,,,,,
,,,,,,,,,Persistent Systems,,,Persistent Systems,,,Persistent Systems,,,,,,,,,,,
,,,,,,,,,Philips Software Centre,,,Philips Software Centre,,,Philips Software Centre,,,,,,,,,,,
,,,,,,,,,Photon Interactive,,,Photon Interactive,,,Photon Interactive,,,,,,,,,,,
,,,,,,,,,Pidilite,,,Pidilite,,,Pidilite,,,,,,,,,,,
,,,,,,,,,Pipavav,,,Pipavav,,,Pipavav,,,,,,,,,,,
,,,,,,,,,Piramal Enterprises,,,Piramal Enterprises,,,Piramal Enterprises,,,,,,,,,,,
,,,,,,,,,Platinum Support Services,,,Platinum Support Services,,,Platinum Support Services,,,,,,,,,,,
,,,,,,,,,Plintron,,,Plintron,,,Plintron,,,,,,,,,,,
,,,,,,,,,Polaris Consulting,,,Polaris Consulting,,,Polaris Consulting,,,,,,,,,,,
,,,,,,,,,Porteck Corporation,,,Porteck Corporation,,,Porteck Corporation,,,,,,,,,,,
,,,,,,,,,Practo Technologies,,,Practo Technologies,,,Practo Technologies,,,,,,,,,,,
,,,,,,,,,Pratibha Industries,,,Pratibha Industries,,,Pratibha Industries,,,,,,,,,,,
,,,,,,,,,Praxis i-Technologies,,,Praxis i-Technologies,,,Praxis i-Technologies,,,,,,,,,,,
,,,,,,,,,Prithvi Info Solutions,,,Prithvi Info Solutions,,,Prithvi Info Solutions,,,,,,,,,,,
,,,,,,,,,Progressive Digital Media,,,Progressive Digital Media,,,Progressive Digital Media,,,,,,,,,,,
,,,,,,,,,Progressive Infotech,,,Progressive Infotech,,,Progressive Infotech,,,,,,,,,,,
,,,,,,,,,Prokarma Softech,,,Prokarma Softech,,,Prokarma Softech,,,,,,,,,,,
,,,,,,,,,Punj Lloyd,,,Punj Lloyd,,,Punj Lloyd,,,,,,,,,,,
,,,,,,,,,PwC,,,PwC,,,PwC,,,,,,,,,,,
,,,,,,,,,PwC SDC Bangalore,,,PwC SDC Bangalore,,,PwC SDC Bangalore,,,,,,,,,,,
,,,,,,,,,PwC SDC Kolkata,,,PwC SDC Kolkata,,,PwC SDC Kolkata,,,,,,,,,,,
,,,,,,,,,Pyrotech Workspace,,,Pyrotech Workspace,,,Pyrotech Workspace,,,,,,,,,,,
,,,,,,,,,Q3 Technologies,,,Q3 Technologies,,,Q3 Technologies,,,,,,,,,,,
,,,,,,,,,Qatar Airways,,,Qatar Airways,,,Qatar Airways,,,,,,,,,,,
,,,,,,,,,Qlogic,,,Qlogic,,,Qlogic,,,,,,,,,,,
,,,,,,,,,QuEST Global,,,QuEST Global,,,QuEST Global,,,,,,,,,,,
,,,,,,,,,Qualcomm,,,Qualcomm,,,Qualcomm,,,,,,,,,,,
,,,,,,,,,Quality Group,,,Quality Group,,,Quality Group,,,,,,,,,,,
,,,,,,,,,Quick Heal,,,Quick Heal,,,Quick Heal,,,,,,,,,,,
,,,,,,,,,Quintiles,,,Quintiles,,,Quintiles,,,,,,,,,,,
,,,,,,,,,QuisLex Legal,,,QuisLex Legal,,,QuisLex Legal,,,,,,,,,,,
,,,,,,,,,Quota 4 Company,,,Quota 4 Company,,,Quota 4 Company,,,,,,,,,,,
,,,,,,,,,R K Swamy Hansa Group,,,R K Swamy Hansa Group,,,R K Swamy Hansa Group,,,,,,,,,,,
,,,,,,,,,R Systems,,,R Systems,,,R Systems,,,,,,,,,,,
,,,,,,,,,RBS India Development,,,RBS India Development,,,RBS India Development,,,,,,,,,,,
,,,,,,,,,RJ Corp,,,RJ Corp,,,RJ Corp,,,,,,,,,,,
,,,,,,,,,RMS Risk Mangement,,,RMS Risk Mangement,,,RMS Risk Mangement,,,,,,,,,,,
,,,,,,,,,RMSI,,,RMSI,,,RMSI,,,,,,,,,,,
,,,,,,,,,RR Donnelley,,,RR Donnelley,,,RR Donnelley,,,,,,,,,,,
,,,,,,,,,RSB Group,,,RSB Group,,,RSB Group,,,,,,,,,,,
,,,,,,,,,Radisson,,,Radisson,,,Radisson,,,,,,,,,,,
,,,,,,,,,Ranbaxy Laboratories,,,Ranbaxy Laboratories,,,Ranbaxy Laboratories,,,,,,,,,,,
,,,,,,,,,Raqmiyat,,,Raqmiyat,,,Raqmiyat,,,,,,,,,,,
,,,,,,,,,Ratnakar Bank,,,Ratnakar Bank,,,Ratnakar Bank,,,,,,,,,,,
,,,,,,,,,Redcentric Solutions,,,Redcentric Solutions,,,Redcentric Solutions,,,,,,,,,,,
,,,,,,,,,Reliance Capital,,,Reliance Capital,,,Reliance Capital,,,,,,,,,,,
,,,,,,,,,Reliance Comm.,,,Reliance Comm.,,,Reliance Comm.,,,,,,,,,,,
,,,,,,,,,Reliance Industries,,,Reliance Industries,,,Reliance Industries,,,,,,,,,,,
